List Item,Type,Hash,Node Name,Content,Page Number,Location
"""1. Licensed banks""",List Item,8e566498b544738bed116da5b64c0ac9,1. Licensed banks_8e566498b544738bed116da5b64c0ac9,"""1. Licensed banks""",1,"""{'left': 0.12100257724523544, 'top': 0.7587288618087769, 'width': 0.1460762768983841, 'height': 0.009737404994666576, 'page': 1}"""
"""2. Licensed investment banks""",List Item,c7ab709a7657a54de7399fce9323160b,2. Licensed investment banks_c7ab709a7657a54de7399fce9323160b,"""2. Licensed investment banks""",1,"""{'left': 0.12080893665552139, 'top': 0.772258460521698, 'width': 0.2317012995481491, 'height': 0.009821098297834396, 'page': 1}"""
"""3. Licensed Islamic banks""",List Item,e75c47dd3ddb1599908cfb9c0ef32d94,3. Licensed Islamic banks_e75c47dd3ddb1599908cfb9c0ef32d94,"""3. Licensed Islamic banks""",1,"""{'left': 0.12071622163057327, 'top': 0.7860229015350342, 'width': 0.20301619172096252, 'height': 0.00954632181674242, 'page': 1}"""
"""4. Licensed international Islamic banks""",List Item,ca14823219197534229c5eafe5e7452a,4. Licensed international Islamic banks_ca14823219197534229c5eafe5e7452a,"""4. Licensed international Islamic banks""",1,"""{'left': 0.12042172998189926, 'top': 0.7995626330375671, 'width': 0.299201101064682, 'height': 0.00985204428434372, 'page': 1}"""
"""5. Licensed insurers""",List Item,aaa40efce399ef3e45a68235c8df47ca,5. Licensed insurers_aaa40efce399ef3e45a68235c8df47ca,"""5. Licensed insurers""",1,"""{'left': 0.12042984366416931, 'top': 0.8133823275566101, 'width': 0.16117043793201447, 'height': 0.00967842061072588, 'page': 1}"""
"""6. Licensed takaful operators""",List Item,cfefe76edd85243d7d6df91bd3f9bb4a,6. Licensed takaful operators_cfefe76edd85243d7d6df91bd3f9bb4a,"""6. Licensed takaful operators""",1,"""{'left': 0.12074051797389984, 'top': 0.8270477056503296, 'width': 0.22597679495811462, 'height': 0.011765471659600735, 'page': 1}"""
"""7. Prescribed development financial institutions""",List Item,a4d4da9210eca5e36e819978d3dc2e18,7. Prescribed development financial institutions_a4d4da9210eca5e36e819978d3dc2e18,"""7. Prescribed development financial institutions""",1,"""{'left': 0.1208493709564209, 'top': 0.8404426574707031, 'width': 0.36011213064193726, 'height': 0.012080525979399681, 'page': 1}"""
"""8. Financial holding companies""",List Item,c1b499c9f30077132edf2f40a4d0486a,8. Financial holding companies_c1b499c9f30077132edf2f40a4d0486a,"""8. Financial holding companies""",1,"""{'left': 0.12085738033056259, 'top': 0.8540695905685425, 'width': 0.24105556309223175, 'height': 0.012253958731889725, 'page': 1}"""
"""- 1.1 A strong compliance culture reflects a corporate culture of high ethical standards and integrity in which the board and senior management lead by example. A financial institution should hold itself to high standards in carrying on business, and at all times observe both the spirit and the letter of the law and regulations. Failure to effectively manage compliance risk may result in adverse consequences for the financial institution's customers, shareholders, officers and the financial institution itself.""",List Item,1fe85abd327658de88e7eed861b59a93,- 1.1 A strong compliance culture reflects a corpo..._1fe85abd327658de88e7eed861b59a93,"""- 1.1 A strong compliance culture reflects a corporate culture of high ethical standards and integrity in which the board and senior management lead by example. A financial institution should hold itself to high standards in carrying on business, and at all times observe both the spirit and the letter of the law and regulations. Failure to effectively manage compliance risk may result in adverse consequences for the financial institution's customers, shareholders, officers and the financial institution itself.""",3,"""{'left': 0.12111280113458633, 'top': 0.1769360452890396, 'width': 0.75904780626297, 'height': 0.10973010957241058, 'page': 3}"""
"""- 1.2 Compliance is the responsibility of all officers within a financial institution. All business lines and functions within a financial institution must carry out their responsibilities to ensure the effective management of compliance risk:""",List Item,8e4957b264318bac04936656a90a0ba9,- 1.2 Compliance is the responsibility of all offi..._8e4957b264318bac04936656a90a0ba9,"""- 1.2 Compliance is the responsibility of all officers within a financial institution. All business lines and functions within a financial institution must carry out their responsibilities to ensure the effective management of compliance risk:""",3,"""{'left': 0.12017422169446945, 'top': 0.3078750669956207, 'width': 0.7605350613594055, 'height': 0.046766217797994614, 'page': 3}"""
"""	(a) business lines, through appropriate managerial and supervisory controls, are primarily responsible for managing compliance risk inherent in the day-to-day activities, processes and systems of the financial institution for which they are accountable;""",List Item,aa6db5effccbcdda0d2a388add878dea,"(a) business lines, through appropriate managerial..._aa6db5effccbcdda0d2a388add878dea","""	(a) business lines, through appropriate managerial and supervisory controls, are primarily responsible for managing compliance risk inherent in the day-to-day activities, processes and systems of the financial institution for which they are accountable;""",3,"""{'left': 0.17940425872802734, 'top': 0.35704168677330017, 'width': 0.7000035047531128, 'height': 0.06341223418712616, 'page': 3}"""
"""	(b) the compliance function is responsible for ensuring that controls to manage compliance risk are adequate and operating as intended. It is also responsible for assessing and monitoring of compliance risk faced by the financial institution; and""",List Item,2f0521d53dccc764d10d0fe11ff0ac01,(b) the compliance function is responsible for ens..._2f0521d53dccc764d10d0fe11ff0ac01,"""	(b) the compliance function is responsible for ensuring that controls to manage compliance risk are adequate and operating as intended. It is also responsible for assessing and monitoring of compliance risk faced by the financial institution; and""",3,"""{'left': 0.17893588542938232, 'top': 0.4223610460758209, 'width': 0.7006874084472656, 'height': 0.06355337798595428, 'page': 3}"""
"""	(c) the internal audit function is responsible for providing independent assurance to the board and senior management on the quality and effectiveness of the institution's overall internal controls, risk management and governance systems and processes, including those instituted by the compliance function.""",List Item,3d5c19783ee188932866900521511773,(c) the internal audit function is responsible for..._3d5c19783ee188932866900521511773,"""	(c) the internal audit function is responsible for providing independent assurance to the board and senior management on the quality and effectiveness of the institution's overall internal controls, risk management and governance systems and processes, including those instituted by the compliance function.""",3,"""{'left': 0.1791737675666809, 'top': 0.4880898892879486, 'width': 0.7014800906181335, 'height': 0.07992033660411835, 'page': 3}"""
"""- 1.3 The objective of the requirements in this policy document is to promote the safety and soundness of financial institutions by minimising financial, reputational and operational risks arising from legal and regulatory non- compliance.""",List Item,b2f33c96a70a6b86a624f687d52da060,- 1.3 The objective of the requirements in this po..._b2f33c96a70a6b86a624f687d52da060,"""- 1.3 The objective of the requirements in this policy document is to promote the safety and soundness of financial institutions by minimising financial, reputational and operational risks arising from legal and regulatory non- compliance.""",3,"""{'left': 0.12032315135002136, 'top': 0.5866928100585938, 'width': 0.7598702907562256, 'height': 0.06358487159013748, 'page': 3}"""
"""- 1.4 This policy document sets out the following:""",List Item,269ea6bee92395c2c67aabfba4d43863,- 1.4 This policy document sets out the following:_269ea6bee92395c2c67aabfba4d43863,"""- 1.4 This policy document sets out the following:""",3,"""{'left': 0.1207701712846756, 'top': 0.6682484745979309, 'width': 0.44584012031555176, 'height': 0.014402422122657299, 'page': 3}"""
"""	(a) expectations on the board and senior management to oversee and ensure the effective management of compliance risk, including the establishment of a compliance function and the position of chief compliance officer; and""",List Item,36f027fff579532b48b9bc7c519543c9,(a) expectations on the board and senior managemen..._36f027fff579532b48b9bc7c519543c9,"""	(a) expectations on the board and senior management to oversee and ensure the effective management of compliance risk, including the establishment of a compliance function and the position of chief compliance officer; and""",3,"""{'left': 0.17877770960330963, 'top': 0.684916615486145, 'width': 0.7020277380943298, 'height': 0.0630277693271637, 'page': 3}"""
"""	(b) key features and responsibilities of the compliance function to support the effective management of compliance risk.""",List Item,3edd534679d9bc593dbec70756b7d16a,(b) key features and responsibilities of the compl..._3edd534679d9bc593dbec70756b7d16a,"""	(b) key features and responsibilities of the compliance function to support the effective management of compliance risk.""",3,"""{'left': 0.17881371080875397, 'top': 0.7503606677055359, 'width': 0.7010212540626526, 'height': 0.03089870698750019, 'page': 3}"""
"""2.1 This policy document is applicable to all financial institutions as defined in paragraph 5.2.""",List Item,1cc747588ddb4be5060534dd2d53eaba,2.1 This policy document is applicable to all fina..._1cc747588ddb4be5060534dd2d53eaba,"""2.1 This policy document is applicable to all financial institutions as defined in paragraph 5.2.""",3,"""{'left': 0.11841320991516113, 'top': 0.8405775427818298, 'width': 0.7607248425483704, 'height': 0.03080081008374691, 'page': 3}"""
"""- 3.1 This policy document is issued pursuant to-""",List Item,93821d7a1549969906a9b5ab85765cf7,- 3.1 This policy document is issued pursuant to-_93821d7a1549969906a9b5ab85765cf7,"""- 3.1 This policy document is issued pursuant to-""",4,"""{'left': 0.11908214539289474, 'top': 0.14156953990459442, 'width': 0.4505580961704254, 'height': 0.014223375357687473, 'page': 4}"""
"""	(a) section 47(1), section 115 and section 266 of the Financial Services Act 2013 (FSA);""",List Item,8546721fb27301e60f17a33d0824ee07,"(a) section 47(1), section 115 and section 266 of ..._8546721fb27301e60f17a33d0824ee07","""	(a) section 47(1), section 115 and section 266 of the Financial Services Act 2013 (FSA);""",4,"""{'left': 0.17899633944034576, 'top': 0.1573479026556015, 'width': 0.7015872597694397, 'height': 0.03092840500175953, 'page': 4}"""
"""	(b) section 57(1), section 127 and section 277 of the Islamic Financial Services Act 2013 (IFSA); and""",List Item,651e2ee61def99a52a3e8b17f8a3a233,"(b) section 57(1), section 127 and section 277 of ..._651e2ee61def99a52a3e8b17f8a3a233","""	(b) section 57(1), section 127 and section 277 of the Islamic Financial Services Act 2013 (IFSA); and""",4,"""{'left': 0.17881277203559875, 'top': 0.19049611687660217, 'width': 0.7008659839630127, 'height': 0.030854007229208946, 'page': 4}"""
"""	(c) section 41 and section 126 of the Development Financial Institutions Act 2002 (DFIA).""",List Item,e50160d88679511b87ea0eb3fad1382a,(c) section 41 and section 126 of the Development ..._e50160d88679511b87ea0eb3fad1382a,"""	(c) section 41 and section 126 of the Development Financial Institutions Act 2002 (DFIA).""",4,"""{'left': 0.17903223633766174, 'top': 0.2229520082473755, 'width': 0.7015724778175354, 'height': 0.030901286751031876, 'page': 4}"""
"""4.1 This policy document comes into effect on 1 January 2017.""",List Item,d21549642be68dac6c5b21d17a6f76a9,4.1 This policy document comes into effect on 1 Ja..._d21549642be68dac6c5b21d17a6f76a9,"""4.1 This policy document comes into effect on 1 January 2017.""",4,"""{'left': 0.1181744709610939, 'top': 0.3149468004703522, 'width': 0.585599422454834, 'height': 0.014152798801660538, 'page': 4}"""
